"Submission","Specific Implementation","Problem Category","KeyPair Median","Keypair Average x10^6","Encrypt Median","Encrypt Average x10^6","Open Median","Open Average","sk","pk","bytes","NIST Category Claim","Errors?","Trials"
"KINDI","KINDI-256-3-4-2","Lattices","226,458.000","0.231","271,874.000","0.280","347,290.000","351,764.000","1,472","1,184","1,792","2","Times","300"
"KINDI","KINDI-256-5-2-2","Lattices","611,102.000","0.796","739,100.000","0.803","867,486.000","1,112,417.000","2,304","1,984","2,688","5","Times","300"
"KINDI","KINDI-512-2-2-2","Lattices","255,975.000","0.363","334,286.000","0.370","456,263.000","554,308.000","1,712","1,456","2,496","4","Times","300"
"KINDI","KINDI-512-2-4-1","Lattices","257,579.000","0.372","335,642.000","0.379","455,082.000","506,252.000","2,112","1,728","2,688","4","Times","300"
"KINDI","KINDI-512-3-2-1","Lattices","521,893.000","0.573","640,175.000","0.705","834,062.000","918,578.000","2,752","2,368","3,328","5","Times","300"
"LAC","LAC128","Lattices","85,323.000","0.182","145,654.000","0.156","76,838.000","82,216.000","1,056","544","1024","1","Times","300"
"LAC","LAC192","Lattices","251,369.000","0.200","372,447.000","0.293","224,009.000","344,484.000","2,080","1,056","1536","3","Times","100"
"LAC","LAC256","Lattices","","0.000","","0.000","","","2080","1056","2048","5","FAIL",""
"LEDApkc","128SL_N02","Codes","117,903,206.000","129.344","8,130,562.000","8.598","47,765,330.000","50,484,279.000","24","3,480","6,960","1","Times","99"
"LEDApkc","128SL_N03","Codes","55,293,878.000","60.872","7,993,802.000","8.269","57,812,566.000","61,401,087.000","24","4,688","7,032","1","Times","99"
"LEDApkc","128SL_N04","Codes","47,240,456.000","48.452","10,029,884.000","10.482","67,971,528.000","69,485,795.000","24","6,408","8,544","1","Times","99"
"LEDApkc","192SL_N02","Codes","496,355,696.000","502.395","31,167,540.000","31.957","137,018,618.000","136,053,636.000","32","7,200","14,400","3","Times","99"
"LEDApkc","192SL_N03","Codes","259,853,286.000","263.378","33,882,048.000","34.482","138,482,852.000","140,245,281.000","32","10,384","15,576","3","Times","99"
"LEDApkc","192SL_N04","Codes","192,188,880.000","215.604","37,399,950.000","42.122","135,679,936.000","151,476,731.000","32","13,152","17,536","3","Times","99"
"LEDApkc","256SL_N02","Codes","1,580,132,610.000","1,599.126","89,801,264.000","92.840","255,660,518.000","264,937,652.000","40","12,384","24,768","5","Times","99"
"LEDApkc","256SL_N03","Codes","797,437,944.000","802.605","97,466,532.000","99.519","260,680,868.000","262,949,682.000","40","18,016","27,024","5","Times","99"
"LEDApkc","256SL_N04","Codes","557,109,414.000","560.609","104,558,784.000","107.089","363,209,714.000","366,509,289.000","40","22,704","30,272","5","Times","99"
"LIMA","CCA.LIMA-sp1018","Lattices","1,215,808.000","1.507","1,054,698.000","1.423","1,394,053.000","1,603,442.000","9,163","6,109","6,105","1","Times","300"
"LIMA","CCA.LIMA-2p1024","Lattices","616,843.000","0.677","467,220.000","0.595","583,394.000","753,958.000","9,217","6,145","6,147","3","Times","300"
"LIMA","CCA.LIMA-sp1306","Lattices","2,257,394.000","2.708","1,998,850.000","2.231","2,618,401.000","2,771,620.000","15,673","10,449","10,443","2","Times","300"
"LIMA","CCA.LIMA-sp1822","Lattices","2,491,497.000","2.793","2,129,415.000","2.342","2,790,618.000","3,032,564.000","21,865","14,577","14,555","3","Times","300"
"LIMA","CCA.LIMA-2p2048","Lattices","1,150,361.000","1.308","865,808.000","0.909","1,080,107.000","1,126,357.000","18,433","12,289","12,291","5","Times","300"
"LIMA","CCA.LIMA-sp2062","Lattices","4,418,499.000","5.001","4,043,517.000","4.294","5,319,700.000","5,779,881.000","24,745","16,497","16,475","5","Times","300"
"LIMA","CPA.LIMA-sp1018","Lattices","1,238,239.000","1.490","1,073,477.000","1.489","335,274.000","456,097.000","9,163","6,109","6,105","1","Times","300"
"LIMA","CPA.LIMA-2p1024","Lattices","591,246.000","0.852","444,452.000","0.662","136,396.000","240,756.000","9,217","6,145","6,147","3","Times","300"
"LIMA","CPA.LIMA-sp1306","Lattices","2,362,411.000","3.350","2,122,033.000","3.039","675,030.000","1,051,533.000","15,673","10,449","10,443","2","Times","300"
"LIMA","CPA.LIMA-sp1822","Lattices","2,601,834.000","4.362","2,287,221.000","3.234","714,053.000","1,366,226.000","21,865","14,577","14,555","3","Times","300"
"LIMA","CPA.LIMA-2p2048","Lattices","1,211,895.000","2.012","927,632.000","1.331","268,768.000","389,824.000","18,433","12,289","12,291","5","Times","300"
"LIMA","CPA.LIMA-sp2062","Lattices","4,641,992.000","6.712","4,255,617.000","5.529","1,361,708.000","1,675,999.000","24,745","16,497","16,475","5","Times","300"
"Lizard","CCA_CATEGORY1_N536","Lattices","100,657,219.000","105.701","295,330.000","0.326","130,578.000","144,127.000","621,576","1,622,016","1,648","1","Times","100"
"Lizard","CCA_CATEGORY1_N663","Lattices","112,140,559.000","119.956","305,384.000","0.319","133,545.000","146,639.000","624,241","1,882,112","983","1","Times","100"
"Lizard","CCA_CATEGORY3_N816","Lattices","170,393,094.000","180.073","336,552.000","0.376","237,987.000","265,405.000","712,107","2,457,600","2,496","3","Times","100"
"Lizard","CCA_CATEGORY3_N952","Lattices","217,798,928.000","273.990","376,235.000","0.533","278,701.000","867,432.000","909,391","2,736,128","2,768","3","Times","100"
"Lizard","CCA_CATEGORY5_N1088","Lattices","","0.000","","0.000","","","","","","5","Segmentation fault (core dumped)",""
"Lizard","CCA_CATEGORY5_N1300","Lattices","","0.000","","0.000","","","","","","5","Segmentation fault (core dumped)",""
"Lizard","RING_CATEGORY1","Lattices","288,154.000","0.915","67,159.000","0.347","89,289.000","96,689.000","414,428","4,096","2,208","1","Times","100"
"Lizard","RING_CATEGORY3_N1024","Lattices","357,730.000","1.492","126,053.000","0.422","176,318.000","183,654.000","548,103","4,096","4,272","3","Times","100"
"Lizard","RING_CATEGORY3_N2048","Lattices","557,817.000","1.245","160,732.000","0.775","215,334.000","237,206.000","935,537","8,192","8,496","3","Times","100"
"Lizard","RING_CATEGORY5","Lattices","593,146.000","1.085","193,284.000","0.805","270,687.000","568,140.000","998,266","8,192","8,512","5","Times","100"
"LOTUS","LOTUS128","Lattices","12,432,607.000","13.980","323,457.000","0.345","353,253.000","369,513.000","714,240","658,944","1,144","1","Times","60"
"LOTUS","LOTUS192","Lattices","25,820,844.000","27.552","510,776.000","0.523","601,463.000","638,062.000","1,126,400","1,025,024","1,456","3","Times","60"
"LOTUS","LOTUS256","Lattices","46,188,268.000","47.297","686,845.000","0.901","1,004,821.000","1,086,907.000","1,630,720","1,470,976","1,768","5","Times","60"
"McNie","3Q_128_1","Codes","221,973,225.000","184,466,039,289.126","3,660,110.000","184,466,039,048.891","5,093,374.000","5,980,389.000","194","431","547","1","Times","100"
"McNie","3Q_128_2","Codes","314,918,262.000","184,466,042,674.892","4,730,204.000","4.960","6,512,468.000","6,686,612.000","218","486","621","1","Times","100"
"McNie","3Q_192_1","Codes","413,249,880.000","184,466,037,055.266","5,869,506.000","6.054","8,068,698.000","8,257,663.000","247","569","732","3","Times","100"
"McNie","3Q_192_2","Codes","554,771,620.000","184,466,036,803.567","6,864,717.000","7.162","9,283,677.000","9,664,007.000","274","631","814","3","Times","100"
"McNie","3Q_256_1","Codes","589,259,667.000","184,466,035,619.346","7,985,922.000","184,466,035,030.809","10,896,314.000","11,301,899.000","337","819","1,065","5","Times","100"
"McNie","3Q_256_2","Codes","991,251,298.000","184,466,037,834.073","10,655,291.000","11.993","14,640,968.000","15,703,174.000","348","829","1,078","5","Times","100"
"McNie","4Q_128_1","Codes","157,425,969.000","184,466,035,711.358","1,667,556.000","184,466,035,528.752","3,584,622.000","4,229,606.000","340","347","390","1","Times","100"
"McNie","4Q_128_2","Codes","260,100,559.000","184,466,034,563.247","2,188,348.000","2.480","4,766,290.000","5,236,511.000","401","417","473","1","Times","100"
"McNie","4Q_192_1","Codes","337,967,918.000","184,466,043,793.195","2,693,104.000","184,466,043,457.207","5,949,570.000","6,349,456.000","465","487","558","3","Times","100"
"McNie","4Q_192_2","Codes","453,842,375.000","184,466,041,318.762","3,164,082.000","3.327","7,151,681.000","7,504,623.000","512","539","619","3","Times","100"
"McNie","4Q_256_1","Codes","438,537,626.000","184,466,043,441.147","3,413,381.000","3.504","7,551,272.000","7,707,171.000","584","630","729","5","Times","100"
"McNie","4Q_256_2","Codes","593,885,008.000","184,466,036,465.347","3,991,534.000","184,466,035,873.469","8,896,092.000","9,416,644.000","601","647","749","5","Times","100"
"Round2","nround2_pke_nd_l1/","Lattices","6,688,356.000","7.283","13,372,971.000","14.963","19,853,653.000","22,748,278.000","642","515","622","1","Times","300"
"Round2","nround2_pke_nd_l2/","Lattices","10,255,616.000","11.055","20,792,307.000","21.642","31,051,542.000","32,874,160.000","830","659","846","2","Times","300"
"Round2","nround2_pke_nd_l3/","Lattices","10,956,081.000","11.358","22,040,862.000","22.749","33,479,360.000","34,098,987.000","841","673","820","3","Times","300"
"Round2","nround2_pke_nd_l4/","Lattices","16,391,504.000","16.920","33,060,077.000","33.854","49,631,812.000","50,897,398.000","1,071","846","1,113","4","Times","300"
"Round2","nround2_pke_nd_l5/","Lattices","16,540,351.000","16.996","33,419,825.000","34.161","50,563,762.000","50,978,009.000","1,039","830","1,017","5","Times","300"
"Round2","uround2_pke_n1_fn0_l1/","Lattices","21,530,358.000","22.185","21,780,106.000","22.342","21,825,909.000","22,469,662.000","4,096","3,455","4,881","1","Times","300"
"Round2","uround2_pke_n1_fn0_l2/","Lattices","31,120,875.000","31.591","31,200,279.000","32.218","31,577,004.000","32,489,442.000","7,670","6,468","6,567","2","Times","300"
"Round2","uround2_pke_n1_fn0_l3/","Lattices","36,198,865.000","36.592","37,106,600.000","38.101","37,473,234.000","37,903,218.000","6,319","5,330","7,185","3","Times","300"
"Round2","uround2_pke_n1_fn0_l4/","Lattices","65,383,714.000","66.054","65,531,148.000","66.541","65,654,646.000","66,691,391.000","14,710","12,574","12,673","4","Times","300"
"Round2","uround2_pke_n1_fn0_l5/","Lattices","62,105,764.000","63.492","63,307,606.000","64.061","63,437,148.000","64,398,093.000","11,755","10,053","10,128","5","Times","300"
"Round2","uround2_pke_n1_fn1_l1/","Lattices","1,702,350.000","1.810","2,761,576.000","2.975","2,824,032.000","3,035,916.000","4,096","3,455","4,881","1","Times","300"
"Round2","uround2_pke_n1_fn1_l2/","Lattices","3,640,325.000","3.935","4,643,453.000","5.220","4,700,085.000","5,086,613.000","7,670","6,468","6,567","2","Times","300"
"Round2","uround2_pke_n1_fn1_l3/","Lattices","3,212,840.000","3.361","5,060,824.000","5.520","5,215,074.000","5,624,345.000","6,319","5,330","7,185","3","Times","300"
"Round2","uround2_pke_n1_fn1_l4/","Lattices","8,287,295.000","8.540","10,742,317.000","11.410","10,899,494.000","11,405,764.000","14,710","12,574","12,673","4","Times","300"
"Round2","uround2_pke_n1_fn1_l5/","Lattices","6,619,453.000","6.976","8,543,140.000","9.125","8,600,691.000","9,379,713.000","11,755","10,053","10,128","5","Times","300"
"Round2","uround2_pke_n1_fn2_l1/","Lattices","4,007,802.000","4.243","4,859,403.000","5.092","4,887,168.000","5,135,950.000","4,096","3,455","4,881","1","Times","300"
"Round2","uround2_pke_n1_fn2_l2/","Lattices","5,842,553.000","6.108","6,439,659.000","6.677","6,574,502.000","6,860,339.000","7,670","6,468","6,567","2","Times","300"
"Round2","uround2_pke_n1_fn2_l3/","Lattices","5,275,556.000","5.466","6,885,627.000","7.150","6,900,427.000","7,122,527.000","6,319","5,330","7,185","3","Times","300"
"Round2","uround2_pke_n1_fn2_l4/","Lattices","9,958,021.000","11.590","11,523,692.000","14.281","11,753,142.000","13,707,542.000","14,710","12,574","12,673","4","Times","300"
"Round2","uround2_pke_n1_fn2_l5/","Lattices","8,418,966.000","10.951","9,634,369.000","12.389","9,839,974.000","12,165,113.000","11,755","10,053","10,128","5","Times","300"
"Round2","uround2_pke_nd_l1/","Lattices","249,150.000","0.272","348,820.000","0.374","410,121.000","431,417.000","558","437","560","1","Times","300"
"Round2","uround2_pke_nd_l2/","Lattices","392,646.000","0.614","574,871.000","0.679","715,355.000","847,120.000","808","641","764","2","Times","300"
"Round2","uround2_pke_nd_l3/","Lattices","425,396.000","0.696","577,484.000","0.665","677,283.000","755,862.000","856","685","784","3","Times","300"
"Round2","uround2_pke_nd_l4/","Lattices","625,574.000","0.667","939,502.000","1.180","1,166,069.000","1,368,045.000","1,071","846","1,017","4","Times","300"
"Round2","uround2_pke_nd_l5/","Lattices","630,192.000","0.810","843,175.000","0.905","1,004,360.000","1,134,610.000","1,039","830","953","5","Times","300"
"Titanium","Titanium_CPA_hi","Lattices","2,068,515.000","2.246","1,955,943.000","2.092","351,327.000","380,872.000","32","17,952","6,016","3","Times","300"
"Titanium","Titanium_CPA_med","Lattices","2,093,899.000","2.311","1,900,558.000","2.135","280,685.000","317,359.000","32","16,448","4,512","2","Times","300"
"Titanium","Titanium_CPA_std","Lattices","1,847,761.000","1.998","1,450,542.000","1.515","237,887.000","279,763.000","32","14,720","3,520","1","Times","300"
"Titanium","Titanium_CPA_super","Lattices","2,871,003.000","3.057","2,799,272.000","2.974","495,053.000","561,192.000","32","23,552","8,320","5","Times","300"