Submission,Specific Implementation,Category,KeyPair Median x10^3,Keypair Average x10^3,Sign Median x10^3,Sign Average x10^3,Open Median,Open Average,sk,pk,bytes,NIST Category Claim,Trials
CRYSTALS-Dilithium,Dilithium_medium,Lattices,227.254,244.278,910.911,"1,185.462","291,116","307,111","2,800","1,184","2,044",1,100
CRYSTALS-Dilithium,Dilithium_recommended,Lattices,398.131,606.338,"1,911.458","2,753.772","465,591","558,281","3,504","1,472","2,701",2,100
CRYSTALS-Dilithium,Dilithium_very_high,Lattices,498.068,651.6,"1,587.041","2,293.141","567,109","611,325","3,856","1,760","3,366",3,100
DualModeMS,DualModeMS128,Multivariate,"2,388,709,250.041","2,435,532,588.733","12,307,304.223","12,468,307.435","11,593,129","10,893,369","18,038,184",528,"32,640",1,3
DRS,DRS128,Lattices,"962,089.351","1,001,828.786","58,737.205","62,867.536","477,191,758","505,869,989","51,274","5,094,433","8,550",1,100
DRS,DRS192,Lattices,"1,896,716.715","1,910,198.595","86,794.474","95,622.249","796,874,795","814,640,083","84,060","8,410,001","11,020",3,100
DRS,DRS256,Lattices,"3,172,545.173","3,208,544.675","140,374.162","148,424.947","1,413,362,372","1,419,704,155","144,527","14,402,026","14,421",5,100
Falcon,falcon1024,Lattices,"249,896.264","300,030.872","16,237.741","19,884.364","1,215,931","1,384,574","8,193","1,793","1,330",5,100
Falcon,falcon512,Lattices,"82,196.675","91,009.209","7,359.190","8,359.971","639,568","666,108","4,097",897,690,1,100
Falcon,falcon768,Lattices,"151,553.770","157,623.028","12,729.703","13,058.641","1,037,696","1,117,624","6,145","1,441","1,077",3,100
GeMSS,GeMSS128,Multivariate,"111,011.159","114,893.999","1,580,939.707","1,660,770.752","1,186,889","1,254,877","14,208","417,408",48,1,50
GeMSS,GeMSS192,Multivariate,"563,794.772","567,250.472","4,390,176.308","4,620,657.460","856,573","950,111","39,440","1,304,192",88,3,50
GeMSS,GeMSS256,Multivariate,"1,216,128.633","1,245,472.262","5,124,161.820","5,522,622.728","1,932,081","2,202,925","82,056","3,603,792",104,5,50
Gravity-SPHINCS,Gravity-SPHINCS,Hash,"73,803,301.144","73,862,973.254","436,308.098","446,574.968","2,563,763","2,710,406","65,568",32,"15,728",2,10
Gui,Gui-184,Multivariate,"4,046,082.137","4,242,998.555","2,535,987.452","3,936,040.765","234,163","252,517","14,985","422,122",45,1,50
Gui,Gui-312,Multivariate,"46,031,660.528","46,031,660.528","143,796,442.308","143,796,442.308","724,044","724,044","41,755","1,990,045",63,3,1
Gui,Gui-448,Multivariate,"270,756,279.964","270,756,279.964","2,540,747,361.231","2,540,747,361.231","2,004,155","2,004,155","94,757","5,903,405",83,5,1
HiMQ-3,HiMQ-3,Multivariate,"155,935.988","157,899.562",113.12,321.443,"268,050","614,735","11,489","125,400",75,1,100
HiMQ-3,HiMQ-3F,Multivariate,"227,835.453","232,452.977",140.062,162.823,"225,759","527,330","16,464","97,954",67,1,100
LUOV,luov-48-49-242,Multivariate,"26,815.581","27,419.223","86,903.961","88,046.948","49,200,638","50,301,626",32,"7,536","1,746",2,100
LUOV,luov-64-68-330,Multivariate,"90,322.031","90,548.276","258,001.992","259,662.473","124,493,595","125,317,813",32,"19,973","3,184",4,100
LUOV,luov-80-86-399,Multivariate,"177,088.232","192,475.607","551,022.717","595,199.427","249,640,573","273,408,571",32,"40,248","4,850",5,100
LUOV,luov-8-117-404,Multivariate,"276,255.962","276,912.036","140,030.441","144,203.736","83,789,984","84,564,465",32,"100,989",521,5,100
LUOV,luov-8-63-256,Multivariate,"38,362.879","39,421.493","25,821.869","26,714.796","14,687,149","15,123,202",32,"15,908",319,2,100
LUOV,luov-8-90-351,Multivariate,"154,738.473","154,498.995","81,503.591","81,889.845","48,735,087","49,173,941",32,"46,101",441,4,100
MQDSS,mqdss-48,Multivariate,"2,579.234","2,957.276","252,403.091","266,840.340","185,066,255","191,666,288",32,62,"32,882",2,100
MQDSS,mqdss-64,Multivariate,"5,806.462","6,680.606","742,204.726","776,183.461","554,688,427","571,665,382",48,88,"67,800",4,100
pqNTRUsign,Gaussian-1024,Lattices,"240,784.241","259,672.814","278,349.344","349,028.118","2,511,687","2,955,494","2,604","2,065","2,065",5,100
pqNTRUsign,Uniform-1024,Lattices,"259,565.725","268,329.761","156,401.058","202,185.303","2,533,022","2,726,230","2,604","2,065","2,065",5,100
Picnic,picnicl1fs,Hash,78.649,700.825,"14,475.699","22,147.116","9,130,953","16,780,554",49,33,"34,004",1,100
Picnic,picnicl1ur,Hash,65.577,162.784,"13,884.700","15,668.469","9,914,228","11,541,517",49,33,"53,933",1,100
Picnic,picnicl3fs,Hash,88.335,548.519,"55,794.747","58,962.882","37,685,097","40,461,275",73,49,"76,744",3,100
Picnic,picnicl3ur,Hash,95.669,345.53,"63,110.288","65,884.479","44,911,489","46,422,780",73,49,"121,817",3,100
Picnic,picnicl5fs,Hash,151.666,571.381,"110,261.406","114,378.508","81,387,737","82,751,757",97,65,"132,828",5,100
Picnic,picnicl5ur,Hash,191.969,585.415,"128,552.720","134,660.580","96,114,621","99,588,878",97,65,"209,478",5,100
pqsigRM,pqsigrm412,Codes,"18,062,152.610","17,797,110.773","33,057,982.128","30,196,550.274","301,873,276","298,776,837","1,382,118","336,804",528,1,5
pqsigRM,pqsigrm612,Codes,"3,607,821.522","3,506,673.362","4,119,764.000","8,275,550.862","181,584,216","191,346,710","334,006","501,176",528,3,5
pqsigRM,pqsigrm613,Codes,"42,567,420.696","42,549,338.214","2,568,032.392","2,755,185.194","1,157,067,371","1,165,262,402","2,144,166","2,105,344","1,040",5,5
qTESLA,qTesla_128,Lattices,"2,582.888","3,223.865","1,384.828","2,020.404","427,116","459,633","2,112","4,128","3,104",1,100
qTESLA,qTesla_192,Lattices,"5,395.978","6,571.755","7,449.972","9,899.854","873,498","955,576","8,256","8,224","6,176",3,100
qTESLA,qTesla_256,Lattices,"9,302.626","12,746.635","5,275.895","8,143.869","1,131,137","1,436,949","8,256","8,224","6,176",5,100
Rainbow,Ia,Multivariate,"1,283,151.940","1,386,524.568",567.948,645.747,"389,154","396,633","100,209","152,097",64,1,5
Rainbow,Ib,Multivariate,"7,307,095.044","7,482,815.837","3,109.424","4,646.525","2,763,138","2,733,884","114,308","163,185",78,1,5
Rainbow,Ic,Multivariate,"4,838,950.160","4,834,305.770","1,575.246","1,710.926","1,369,534","1,449,947","143,385","192,241",104,1,5
Rainbow,IIIb,Multivariate,"63,704,193.013","64,320,942.515","8,867.482","11,834.970","9,425,161","11,860,706","409,463","564,535",112,3,5
Rainbow,IIIc,Multivariate,"46,931,611.445","47,631,497.983","6,021.576","6,129.398","5,350,134","5,474,488","537,781","720,793",156,3,5
Rainbow,IVa,Multivariate,"10,569,365.732","10,424,599.907","1,519.886","1,634.344","1,072,664","1,155,030","376,141","565,489",92,4,5
Rainbow,Vc,Multivariate,"176,779,219.216","176,779,219.216","30,892.263","30,892.263","20,436,460","20,436,460","1,274,317","1,723,681",204,5,1
Rainbow,VIa,Multivariate,"41,744,033.521","41,744,033.521","3,133.732","3,133.732","2,771,760","2,771,760","892,079","1,351,361",118,5,1
Rainbow,VIb,Multivariate,"329,804,733.184","329,804,733.184","24,203.314","24,203.314","23,546,258","23,546,258","1,016,868","1,456,225",147,5,1
RankSign,RankSign-I,Codes,"232,753.953","245,504.168","22,401.921","23,937.358","8,720,326","9,113,231","23,864","10,080","1,377",1,100
RankSign,RankSign-II,Codes,"508,307.602","512,379.686","38,628.172","39,928.811","15,445,703","15,909,121","28,092","12,096","1,501",1,100
RankSign,RankSign-III,Codes,"641,480.391","683,557.285","51,151.224","55,852.463","20,701,406","22,153,823","44,316","19,440","2,161",3,100
RankSign,RankSign-IV,Codes,"1,207,547.499","1,216,000.234","78,615.197","79,093.340","32,134,187","32,380,356","64,340","28,560","2,929",5,100
Sphincs+,sphincs-haraka-128f,Hash,"20,986.256","23,220.290","847,479.191","872,790.527","32,631,665","33,947,415",64,32,"16,976",1,20
Sphincs+,sphincs-haraka-128s,Hash,"680,796.717","703,041.428","12,661,962.080","12,935,242.758","13,953,024","14,371,631",64,32,"8,080",1,20
Sphincs+,sphincs-haraka-192f,Hash,"28,644.013","32,728.072","975,669.218","969,961.770","48,758,559","56,769,096",96,48,"35,664",3,20
Sphincs+,sphincs-haraka-192s,Hash,"927,856.173","966,686.521","28,943,879.353","30,131,223.658","20,364,364","22,147,154",96,48,"17,064",3,20
Sphincs+,sphincs-haraka-256f,Hash,"76,939.559","89,035.034","2,262,289.322","2,268,610.729","50,800,204","53,017,747",128,64,"49,216",5,20
Sphincs+,sphincs-haraka-256s,Hash,"1,243,668.258","1,270,883.411","19,361,324.966","19,434,047.161","28,862,523","29,485,205",128,64,"29,792",5,20
Sphincs+,sphincs-sha256-128f,Hash,"7,170.345","8,061.416","238,582.187","260,218.618","9,951,241","10,923,659",64,32,"16,976",1,20
Sphincs+,sphincs-sha256-128s,Hash,"488,585.878","438,280.897","7,438,906.416","6,427,781.931","4,223,293","7,134,380",64,32,"8,080",1,20
Sphincs+,sphincs-sha256-192f,Hash,"13,816.548","14,164.328","392,744.928","428,532.201","20,734,021","22,351,224",96,48,"35,664",3,20
Sphincs+,sphincs-sha256-192s,Hash,"475,311.338","486,311.840","10,063,319.275","10,059,243.546","8,878,497","9,120,291",96,48,"17,064",3,20
Sphincs+,sphincs-sha256-256f,Hash,"56,223.745","58,751.156","1,393,641.164","1,389,343.733","31,570,383","34,900,606",128,64,"49,216",5,20
Sphincs+,sphincs-sha256-256s,Hash,"931,681.885","941,434.325","10,878,483.735","10,939,016.663","15,662,971","18,076,987",128,64,"29,792",5,20
Sphincs+,sphincs-shake256-128f,Hash,"15,317.083","17,198.282","492,096.807","519,930.427","22,618,271","25,122,811",64,32,"16,976",1,20
Sphincs+,sphincs-shake256-128s,Hash,"505,434.390","513,876.996","6,977,287.973","7,023,176.199","9,466,834","9,742,297",64,32,"8,080",1,20
Sphincs+,sphincs-shake256-192f,Hash,"20,775.911","24,905.011","604,780.961","633,229.991","30,560,931","32,551,936",96,48,"35,664",3,20
Sphincs+,sphincs-shake256-192s,Hash,"734,823.375","859,668.194","14,155,006.703","16,211,977.835","12,295,979","12,816,041",96,48,"17,064",3,20
Sphincs+,sphincs-shake256-256f,Hash,"62,744.553","63,680.200","1,450,205.958","1,451,433.533","33,607,612","34,389,263",128,64,"49,216",5,20
Sphincs+,sphincs-shake256-256s,Hash,"976,036.703","995,109.738","11,117,644.467","11,188,061.877","16,002,567","16,306,916",128,64,"29,792",5,20
WalnutDSA,walnut128-bkl,Braids,"1,782.814","2,086.564","126,822.981","137,691.863","92,699","96,962",136,83,"1,100",1,100
WalnutDSA,walnut256-bkl,Braids,"4,149.445","4,456.087","454,977.624","472,468.875","179,665","197,243",291,128,"1,800",5,100
WalnutDSA,walnut128-stochasticrewrite,Braids,"1,905.902","2,271.199","45,760.337","51,244.842","95,682","101,529",136,83,"1,200",1,100
WalnutDSA,walnut256-stochasticrewrite,Braids,"4,164.257","4,519.863","127,413.278","134,509.781","181,122","194,916",291,128,"2,100",5,100
WalnutDSA,walnut128-stochasticrewritenodehornoy,Braids,"1,935.044","2,574.824","43,111.043","48,246.052","133,359","147,948",136,83,"2,000",1,100
WalnutDSA,walnut256-stochasticrewritenodehornoy,Braids,"4,532.941","4,836.298","125,289.337","130,993.063","287,763","311,116",291,128,"3,400",5,100
WalnutDSA,walnut128-ref,Braids,"1,135.380","1,225.046","2,039,841.350","2,071,390.234","166,520","175,770",136,83,"1,100",1,100
WalnutDSA,walnut256-ref,Braids,"1,162.870","1,255.020","2,026,491.143","2,084,771.866","168,897","193,637",291,128,"1,800",5,100